School Name,Alumni network rank,Carbon footprint rank,Weighted salary (US$),Value for money rank,Career progress rank,Location,Aims achieved (%),Careers service rank,International students (%),Overall satisfaction **,Faculty with doctorates (%)
"Trinity College Dublin, Trinity Business School",65,18,128366,9,79,Ireland,83,98,92,8.682,100
Indian Institute of Management Calcutta,33,81,161676,36,10,India,84,35,0,9.083,100
Bayes Business School (formerly Cass),83,48,140902,41,44,United Kingdom,84,65,95,8.842,96
George Washington University,59,18,150874,57,68,United States,88,73,37,9.154,91
University of Toronto: Rotman,78,76,119049,100,59,Canada,89,91,82,7.872,93
Texas A & M University: Mays,53,61,138799,17,94,United States,89,18,37,8.722,82
Singapore Management University: Lee Kong Chian,94,18,125659,35,74,Singapore,81,89,71,7.783,99
Mannheim Business School,89,18,140633,26,98,Germany,85,78,96,7.793,100
The Lisbon MBA Catolica | Nova,67,43,120575,44,42,Portugal,85,85,60,9.087,100
CUHK Business School,63,47,121592,85,53,Hong Kong,83,60,3,8.609,99
William & Mary: Mason,58,43,133504,70,81,United States,85,41,46,9.353,95
Audencia,91,18,90309,7,89,France,75,95,100,8.231,100
Durham University Business School,99,36,120138,21,16,United Kingdom,81,92,92,8.917,98
AGSM at UNSW Business School,75,61,121582,47,73,Australia,86,69,69,8.32,94
Cranfield School of Management,64,43,121227,18,22,United Kingdom,82,87,100,8.538,93
Wisconsin School of Business,69,86,138335,16,92,United States,88,27,35,8.87,68
Boston University Questrom School of Business,92,61,134571,66,62,United States,90,99,72,8.25,75
McGill University: Desautels,68,48,110108,98,88,Canada,89,59,65,9.25,89
Brigham Young University: Marriott,30,96,143855,8,72,United States,87,40,32,9.08,88
Indian Institute of Management Lucknow,23,96,141382,45,7,India,83,25,0,8.761,100
Babson College: Olin,43,96,146095,90,31,United States,82,96,85,8.611,80
Hult International Business School,84,18,121788,59,54,United States,83,82,98,8.693,82
Rutgers Business School,80,43,139292,67,95,United States,84,79,59,7.655,75
Sungkyunkwan University GSB,85,61,133150,40,86,South Korea,79,70,83,8.704,100
Western University: Ivey,45,76,119306,51,77,Canada,86,61,60,9.086,93
University College Dublin: Smurfit,77,91,119761,14,80,Ireland,85,80,81,9.05,99
University of Edinburgh Business School,79,48,112850,52,47,United Kingdom,83,90,97,9.182,97
Northeastern University: D'Amore-McKim,97,76,127405,65,100,United States,85,50,31,8.25,91
Eada Business School Barcelona,62,91,102026,62,24,Spain,82,86,97,9.2,94
Copenhagen Business School (CBS),90,83,111988,54,99,Denmark,84,94,98,8.25,96
Grenoble Ecole de Management,100,18,109757,84,28,France,81,100,100,8.292,90
Polimi School of Management,95,61,94718,34,85,Italy,83,83,73,7.852,89
"Tias Business School, Tilburg University",96,74,89800,33,78,Netherlands,84,71,100,7.774,100
XLRI ? Xavier School of Management,48,48,132534,37,38,India,79,39,0,8.778,95
Fordham University: Gabelli,55,91,141950,96,97,United States,87,84,61,8.583,86
